date,topic,probability
05/01/00,company,0.00010500702412411473
05/01/00,warner,8.068880430870323e-05
05/01/00,police,6.788790208499204e-05
05/01/00,plan,6.473975029685049e-05
05/01/00,game,6.473975029685048e-05
05/02/00,defense,0.14801024369207752
05/02/00,tire,0.14472503949334126
05/02/00,judge,0.09954328954584243
05/02/00,campaign,0.05713455489546774
05/02/00,gore,0.001840833275304577
05/03/00,debate,0.45512198332987785
05/03/00,oil,0.23385569049335492
05/03/00,bush,0.01988726746701658
05/03/00,teacher,0.01768294179017472
05/03/00,school,0.00011442199648266552
05/04/00,defense,0.1479938902143746
05/04/00,tire,0.14470509569852266
05/04/00,judge,0.09951819659279248
05/04/00,campaign,0.05714010373027195
05/04/00,gore,0.0018438144693795158
05/05/00,debate,0.4529842722605076
05/05/00,oil,0.23272584735949933
05/05/00,bush,0.019817556335481126
05/05/00,teacher,0.017579912753717786
05/05/00,street,9.921441122976114e-05
05/06/00,debate,0.45546134514165965
05/06/00,oil,0.23399797223239105
05/06/00,bush,0.019907426559067614
05/06/00,teacher,0.017744828808605267
05/06/00,school,9.908458560482855e-05
05/07/00,debate,0.4543353180785146
05/07/00,oil,0.23342593620737878
05/07/00,bush,0.019826986900630974
05/07/00,teacher,0.017629667804378746
05/07/00,theater,6.7262985608991e-05
05/08/00,debate,0.45405188261241786
05/08/00,oil,0.23326360668663546
05/08/00,bush,0.019830968675342352
05/08/00,teacher,0.017638863196159614
05/08/00,game,9.07081079216931e-05
05/09/00,debate,0.4538477654479938
05/09/00,drug,0.26204245339799603
05/09/00,game,9.445953163551043e-05
05/09/00,year,6.718819330121291e-05
05/09/00,woman,6.412010209193861e-05
05/10/00,defense,0.14857792878032097
05/10/00,judge,0.09992608743635346
05/10/00,campaign,0.05737072378902499
05/10/00,gore,0.0018450513787902608
05/10/00,company,7.908276510879547e-05
05/11/00,defense,0.14796824112925777
05/11/00,judge,0.0995181664189557
05/11/00,campaign,0.05711341635602961
05/11/00,gore,0.0018287326789746955
05/11/00,state,8.285459333470788e-05
05/12/00,defense,0.1481409333145145
05/12/00,tire,0.14486553620773315
05/12/00,judge,0.0996341599133082
05/12/00,campaign,0.05718539447629451
05/12/00,gore,0.001836132987314882
05/13/00,debate,0.4549450688887178
05/13/00,drug,0.2627043826249281
05/13/00,gun,9.947525556233947e-05
05/13/00,company,9.187393568907778e-05
05/13/00,game,8.78720605700101e-05
05/14/00,defense,0.14783619396025915
05/14/00,tire,0.14456938623475554
05/14/00,judge,0.0994177631917319
05/14/00,campaign,0.057066556730756265
05/14/00,gore,0.0018257209668868972
