date,topic,probability,,
05/03/00,warner,0.00985798660725716,,
05/03/00,disney,0.00804800307531455,,
05/03/00,company,0.00726502455234915,,
05/03/00,cable,0.00714942845582571,,
05/03/00,sale,0.00505916158736413,,
05/04/00,bush,0.00560634298585347,,
05/04/00,connor,0.0054236305507789,,
05/04/00,church,0.00421368969826435,,
05/04/00,capron,0.00356691636849554,,
05/04/00,ludlum,0.00356691636849554,,
05/05/00,bush,0.00868711238146637,,
05/05/00,gore,0.00501613081520583,,
05/05/00,show,0.00329652206507317,,
05/05/00,governor,0.00325896887691854,,
05/05/00,state,0.0030014909835167,,
05/02/00,pirro,0.00566125960004325,,
05/02/00,suriadjaya,0.00566125960004325,,
05/02/00,court,0.00517892113185072,,
05/02/00,state,0.00496763908646762,,
05/02/00,government,0.0047038134330997,,
05/20/00,knicks,0.0122207337773131,,
05/20/00,game,0.0115338863311167,,
05/20/00,heat,0.00545310765355848,,
05/20/00,judge,0.0051900396909184,,
05/20/00,team,0.00438613109438941,,
05/18/00,trade,0.00777260438386694,,
05/18/00,china,0.00769679640279436,,
05/18/00,game,0.00603536663021352,,
05/18/00,florio,0.00516016343345268,,
05/18/00,pirro,0.004868861289785,,
05/27/00,corzine,0.00811475009617228,,
05/27/00,game,0.00677184093002708,,
05/27/00,lazio,0.00662846887122562,,
05/27/00,pappa,0.00563790928742324,,
05/27/00,campaign,0.0054568624899035,,
05/11/00,auction,0.00596421200121192,,
05/11/00,state,0.00414496669455241,,
05/11/00,phillips,0.00354327578735154,,
05/11/00,sale,0.00352864056181894,,
05/11/00,site,0.00348619241856196,,
05/29/00,patient,0.0107509987347995,,
05/29/00,gormley,0.00707030453003547,,
05/29/00,certificate,0.0066544042635628,,
05/29/00,doctor,0.00657873537581336,,
05/29/00,birth,0.00601665965027921,,
05/16/00,carbon,0.00855619018729091,,
05/16/00,bush,0.00821759955617759,,
05/16/00,security,0.00597136124810651,,
05/16/00,gore,0.00593794912995905,,
05/16/00,cybersex,0.00520190335726063,,
05/28/00,missile,0.00333868719131368,,
05/28/00,state,0.0032249026494047,,
05/28/00,stock,0.00294658350658868,,
05/28/00,knicks,0.00280943468366658,,
05/28/00,pacer,0.00269965046275454,,
05/17/00,car,0.00987372743125435,,
05/17/00,tire,0.00904564931200862,,
05/17/00,rate,0.00859150192758786,,
05/17/00,noodle,0.00794922127244079,,
05/17/00,driver,0.00762717461306176,,
05/10/00,mccain,0.00959299231506545,,
05/10/00,bush,0.00880786475416962,,
05/10/00,knicks,0.00647972335711804,,
05/10/00,campaign,0.0048078920425229,,
05/10/00,miami,0.00430430395623907,,
05/19/00,street,0.00797779115542934,,
05/19/00,tomorrow,0.00780566563260017,,
05/19/00,ticket,0.00677884233607117,,
05/19/00,sunday,0.00645882567912785,,
05/19/00,art,0.00440590174877929,,
05/26/00,ticket,0.00640559370040255,,
05/26/00,tomorrow,0.00610826781810263,,
05/26/00,dance,0.006094955797249,,
05/26/00,street,0.00606991913114879,,
05/26/00,sunday,0.00528137962846338,,
05/21/00,china,0.0057748686815217,,
05/21/00,trade,0.00455816122142595,,
05/21/00,giuliani,0.00333404813602975,,
05/21/00,mayor,0.0032911456909057,,
05/21/00,theater,0.00308763282468595,,
05/07/00,cellar,0.00455734117332663,,
05/07/00,wine,0.00347100109533976,,
05/07/00,gun,0.00293239099249689,,
05/07/00,chicken,0.00293118276319061,,
05/07/00,school,0.0028747776942594,,
05/09/00,computer,0.00661495103741344,,
05/09/00,company,0.00609723345772566,,
05/09/00,share,0.00508555257445883,,
05/09/00,chromosome,0.00453483456021536,,
05/09/00,trade,0.00409932571254519,,
05/31/00,absinthe,0.00581393077995063,,
05/31/00,lazio,0.00456982364432676,,
05/31/00,city,0.00451320136088811,,
05/31/00,teacher,0.00389875363158807,,
05/31/00,people,0.00359425247626083,,
05/30/00,cell,0.0149438887106155,,
05/30/00,corzine,0.00818325510182452,,
05/30/00,stem,0.00731269604843894,,
05/30/00,price,0.005824928134935,,
05/30/00,frank,0.00554412742531407,,
05/08/00,clinton,0.00643773162656128,,
05/08/00,jones,0.00631238251883322,,
05/08/00,pataki,0.00603364071907043,,
05/08/00,magazine,0.00564768498639053,,
05/08/00,dna,0.00552460269811577,,
05/01/00,bush,0.00797129850057653,,
05/01/00,knicks,0.00728341605093288,,
05/01/00,magazine,0.00684084751211861,,
05/01/00,gore,0.00671212174001809,,
05/01/00,carter,0.0054242318007344,,
05/06/00,school,0.0112221558674863,,
05/06/00,teacher,0.0101443239016291,,
05/06/00,gore,0.00758633145850318,,
05/06/00,dam,0.00751344132454574,,
05/06/00,salmon,0.00680905620036958,,
05/24/00,airline,0.00872652011253114,,
05/24/00,china,0.0084140896029231,,
05/24/00,trade,0.00591881664083471,,
05/24/00,bush,0.00587365130394242,,
05/24/00,stock,0.00583483690510509,,
05/23/00,game,0.00712889961967737,,
05/23/00,knicks,0.00597265878371368,,
05/23/00,miller,0.00415049169715697,,
05/23/00,league,0.00403309963862804,,
05/23/00,pacer,0.00384679718273085,,
05/15/00,giuliani,0.00805974024609209,,
05/15/00,knicks,0.0076512023957688,,
05/15/00,mayor,0.00641859057984057,,
05/15/00,game,0.00585089297174803,,
05/15/00,police,0.00573669741867652,,
05/12/00,drug,0.00712874968027403,,
05/12/00,film,0.00458793725533137,,
05/12/00,florio,0.00436707642617276,,
05/12/00,movie,0.00422803767145385,,
05/12/00,corzine,0.00421203322554832,,
05/13/00,game,0.0101217215542374,,
05/13/00,riley,0.00643157257222985,,
05/13/00,knicks,0.00636831397918315,,
05/13/00,shot,0.0061712251754842,,
05/13/00,patent,0.00551001518306076,,
05/14/00,samaha,0.00441441652246721,,
05/14/00,blair,0.00371939250288132,,
05/14/00,school,0.00249893623144588,,
05/14/00,project,0.00237415425110495,,
05/14/00,movie,0.00237046308344591,,
05/22/00,offender,0.00698103877596177,,
05/22/00,putin,0.00548510189539853,,
05/22/00,china,0.0048866217617206,,
05/22/00,sex,0.00407162339498268,,
05/22/00,drug,0.00401487514355387,,
05/25/00,airline,0.0101521687789653,,
05/25/00,china,0.00797818789524164,,
05/25/00,trade,0.00737469929003914,,
05/25/00,pilot,0.00500780033681898,,
05/25/00,corzine,0.00471292390448646,,
06/03/00,knicks,0.00937156710871493,,
06/03/00,game,0.00648875196164953,,
06/03/00,miller,0.00624128301396949,,
06/03/00,medicare,0.00611378271622693,,
06/03/00,point,0.00537159860603474,,
06/04/00,apartment,0.0033146463570845,,
06/04/00,coolidge,0.00330177828662136,,
06/04/00,beach,0.00323607825323719,,
06/04/00,board,0.00314611864255155,,
06/04/00,building,0.00296635694675187,,
06/05/00,clinton,0.0082602173235402,,
06/05/00,judge,0.00792297987770567,,
06/05/00,court,0.00649746340889785,,
06/05/00,state,0.00584952899466379,,
06/05/00,putin,0.00581422912213945,,
06/02/00,street,0.00682182743032329,,
06/02/00,tomorrow,0.00608826115083532,,
06/02/00,museum,0.005587329329637,,
06/02/00,sunday,0.00545658682218109,,
06/02/00,student,0.00545012491141645,,
06/20/00,prayer,0.0084019432986253,,
06/20/00,court,0.00688331184701742,,
06/20/00,student,0.00623331748829928,,
06/20/00,policy,0.00605961936787025,,
06/20/00,school,0.0054071830102015,,
06/18/00,saturday,0.00325197617435522,,
06/18/00,budget,0.0031567215493466,,
06/18/00,ticket,0.00259937735437473,,
06/18/00,child,0.00253383347896366,,
06/18/00,art,0.00230583078190994,,
06/27/00,genome,0.018676854771522,,
06/27/00,gene,0.0154644371966555,,
06/27/00,dna,0.00844567261838343,,
06/27/00,consortium,0.00650003261083212,,
06/27/00,yankee,0.00571557559693307,,
06/11/00,dutton,0.00462142178901697,,
06/11/00,film,0.00414516872083234,,
06/11/00,assad,0.00414233417894185,,
06/11/00,syria,0.00384418985109613,,
06/11/00,simon,0.00378176013515292,,
06/29/00,abortion,0.0128050165782427,,
06/29/00,court,0.0120581933023564,,
06/29/00,justice,0.00963254697192768,,
06/29/00,scout,0.00781774053330142,,
06/29/00,school,0.00699032783669,,
06/16/00,lazio,0.00548175915462765,,
06/16/00,campaign,0.00538009542740091,,
06/16/00,gore,0.00527502391914348,,
06/16/00,daley,0.00495109576887637,,
06/16/00,bush,0.00465101132314204,,
06/28/00,drug,0.0069560885277941,,
06/28/00,gore,0.00547454228152289,,
06/28/00,miranda,0.0050611932098083,,
06/28/00,energy,0.00485424023932206,,
06/28/00,justice,0.00430089070848787,,
06/17/00,cardenas,0.00802647713861148,,
06/17/00,lazio,0.00746786891970778,,
06/17/00,company,0.00714270372837799,,
06/17/00,clinton,0.00671973272079809,,
06/17/00,bill,0.00619644964976858,,
06/10/00,music,0.00884812715481652,,
06/10/00,economy,0.0080924216179132,,
06/10/00,growth,0.00506000396174217,,
